,Stock Index,Stock Price
1969,AD1377,1189.10403195442
1970,AD1378,1175.89249165843
1971,AD1379,398.378201020267
1972,AD1380,140.198590747472
1973,AD1381,481.192320865554
1974,AD1382,146.011205282466
1975,AD1383,316.267648318953
1976,AD1384,1216.62524318301
1977,AD1385,95.5982379664031
1978,AD1386,1874.27557039176
1979,AD1387,401.598907142804
1980,AD1388,364.209196305591
1981,AD1389,647.264596774857
1982,AD1390,542.070154032646
1983,AD1391,814.147778631573
1984,AD1392,522.521025564594
1985,AD1393,911.086822102592
1986,AD1394,442.153528428525
1987,AD1395,1435.01561658784
1988,AD1396,281.66307979743
1989,AD1397,30.1203903239134
1990,AD1398,80.845880396346
1991,AD1399,858.499517714139
1992,AD1400,1617.20657594724
1993,AD1401,1095.84151221766
1994,AD1402,340.212138978778
1995,AD1403,861.323079045603
1996,AD1404,153.803663024465
1997,AD1405,1308.75391498518
1998,AD1406,270.531234019221
1999,AD1407,133.990807919714
2000,AD1408,676.798020014818
2001,AD1409,1495.48924500523
2002,AD1410,357.70620643927
2003,AD1411,133.037102403288
2004,AD1412,756.359085436568
2005,AD1413,127.015566635883
2006,AD1414,134.713904633616
2007,AD1415,179.575102271967
2008,AD1416,951.149716564308
2009,AD1417,348.192542916729
2010,AD1418,1447.97774620956
2011,AD1419,132.594151187503
2012,AD1420,351.843261124655
2013,AD1421,163.930730436349
2014,AD1422,393.344611790704
2015,AD1423,899.380777159685
2016,AD1424,99.4310478990091
2017,AD1425,889.699615784184
2018,AD1426,693.418552881743
2019,AD1427,402.531868472963
2020,AD1428,73.0237388589373
2021,AD1429,1346.88430177986
2022,AD1430,1384.65552223554
2023,AD1431,1146.68259754168
2024,AD1432,316.72981923798
2025,AD1433,1620.88577232788
2026,AD1434,133.659658020865
2027,AD1435,1045.63819179505
2028,AD1436,365.285973142088
2029,AD1437,612.495937361482
2030,AD1438,318.656001728313
2031,AD1439,298.505667673271
2032,AD1440,59.0682370394697
2033,AD1441,535.610672429142
2034,AD1442,638.605480440344
2035,AD1443,586.818352424723
2036,AD1444,210.234204898573
2037,AD1445,1922.15348108027
2038,AD1446,402.217188347082
2039,AD1447,1496.95872032021
2040,AD1448,315.165712695815
2041,AD1449,175.197789299506
2042,AD1450,80.6013073239246
2043,AD1451,218.118609729799
2044,AD1452,402.527273908602
2045,AD1453,180.262366243043
2046,AD1454,1608.98615473815
2047,AD1455,700.584827466285
2048,AD1456,362.639757157732
2049,AD1457,335.005640664909
2050,AD1458,364.124498912473
2051,AD1459,186.517088050081
2052,AD1460,303.368616617156
2053,AD1461,1567.81935271617
2054,AD1462,376.932289131697
2055,AD1463,168.699652981396
2056,AD1464,902.919599855965
2057,AD1465,74.7944153041214
2058,AD1466,75.7957493925411
2059,AD1467,126.258089778821
2060,AD1468,62.3256071270327
2061,AD1469,577.274496399587
2062,AD1470,615.38315780268
2063,AD1471,307.06547678754
2064,AD1472,470.556375828065
2065,AD1473,23.3910629141313
2066,AD1474,857.115791409866
2067,AD1475,560.27562714219
2068,AD1476,1204.87285913444
2069,AD1477,992.788340869267
2070,AD1478,360.368436376287
2071,AD1479,383.677641636322
2072,AD1480,1079.59241009329
2073,AD1481,289.816999134975
2074,AD1482,161.636557441412
2075,AD1483,189.830021326488
2076,AD1484,454.582039302497
2077,AD1485,162.781027705057
2078,AD1486,110.042748549097
2079,AD1487,576.873781661607
2080,AD1488,679.347425697444
2081,AD1489,43.9815507144153
2082,AD1490,440.195946133684
2083,AD1491,333.30650815245
2084,AD1492,862.282952457597
2085,AD1493,1177.90955935505
2086,AD1494,556.641105772356
2087,AD1495,135.393815491216
2088,AD1496,1398.95797844429
2089,AD1497,423.501389688783
2090,AD1498,101.226728857475
2091,AD1499,527.113675434707
2092,AD1500,598.885273545554
2093,AD1501,88.445275250869
2094,AD1502,1453.04205225829
2095,AD1503,223.533884861725
2096,AD1504,752.533726275983
2097,AD1505,1001.13185719189
2098,AD1506,148.367893965912
2099,AD1507,618.526901004701
2100,AD1508,654.586227824272
2101,AD1509,110.933121030719
2102,AD1510,954.919481617973
2103,AD1511,503.498595356468
2104,AD1512,458.165764614879
2105,AD1513,401.034841358622
2106,AD1514,986.431347462565
2107,AD1515,641.178829593581
2108,AD1516,722.156851661942
2109,AD1517,1765.89229233252
2110,AD1518,100.270740641656
2111,AD1519,360.521283886924
2112,AD1520,360.368436376287
2113,AD1521,104.106987300332
2114,AD1522,102.293181433609
2115,AD1523,664.202524910005
2116,AD1524,568.911840915679
2117,AD1525,329.230758868555
2118,AD1526,269.982070027847
2119,AD1527,519.217588822974
2120,AD1528,1296.84993430263
2121,AD1529,1827.20539472103
2122,AD1530,365.611971210695
2123,AD1531,316.597103063349
2124,AD1532,1376.37558631329
2125,AD1533,72.0221253777669
2126,AD1534,271.765784436882
2127,AD1535,528.842465692778
2128,AD1536,367.636582393423
2129,AD1537,1155.92732568655
2130,AD1538,56.5476500270845
2131,AD1539,447.83131751343
2132,AD1540,1333.03578742498
2133,AD1541,770.743305117638
2134,AD1542,199.689297012592
2135,AD1543,281.66307979743
2136,AD1544,67.951972938294
2137,AD1545,611.111355339446
2138,AD1546,937.752605103316
2139,AD1547,235.599213509196
2140,AD1548,65.7741498176333
2141,AD1549,691.845073517517
2142,AD1550,696.08681083167
2143,AD1551,157.999407637599
2144,AD1552,159.492938407201
2145,AD1553,565.618738287771
2146,AD1554,331.960009374198
2147,AD1555,646.693286643561
2148,AD1556,78.2462240811041
2149,AD1557,405.214597356451
2150,AD1558,883.51409959917
2151,AD1559,147.128307634367
2152,AD1560,475.254030115798
2153,AD1561,818.425817867067
2154,AD1562,1617.20657594724
2155,AD1563,389.948535765424
2156,AD1564,575.313783608249
2157,AD1565,887.634224991854
2158,AD1566,149.896157802484
2159,AD1567,204.794504396276
2160,AD1568,1173.44841278613
2161,AD1569,27.3263864799058
2162,AD1570,1337.00159976956
2163,AD1571,753.798219062328
2164,AD1572,951.266649083635
2165,AD1573,1293.03803521249
2166,AD1574,212.066214676371
2167,AD1575,686.199227300797
2168,AD1576,149.751887103357
2169,AD1577,99.6372499942066
2170,AD1578,866.291910000848
2171,AD1579,68.185710266099
2172,AD1580,220.526619242003
2173,AD1581,473.168426836918
2174,AD1582,253.416578382934
2175,AD1583,1641.98018585698
2176,AD1584,402.222492510639
2177,AD1585,104.785931491478
2178,AD1586,193.015227409637
2179,AD1587,715.361991631818
2180,AD1588,244.084567402251
2181,AD1589,309.504668726683
2182,AD1590,212.305318225583
2183,AD1591,295.894315756852
2184,AD1592,1071.92632449026
2185,AD1593,207.788218088762
2186,AD1594,323.731527885785
2187,AD1595,164.343412921131
2188,AD1596,387.577857952388
2189,AD1597,102.082703235785
2190,AD1598,411.047850998961
2191,AD1599,409.531592198538
2192,AD1600,136.85065341941
2193,AD1601,68.185710266099
2194,AD1602,216.788817479117
2195,AD1603,311.607843343813
2196,AD1604,97.1126991596383
2197,AD1605,668.512236104398
2198,AD1606,1742.21924453265
2199,AD1607,460.61602823555
2200,AD1608,252.999504004079
2201,AD1609,1239.11351689016
2202,AD1610,273.670435100476
2203,AD1611,73.7933267091162
2204,AD1612,306.874293784806
2205,AD1613,839.836183444128
2206,AD1614,1871.80986082927
2207,AD1615,1141.87572041023
2208,AD1616,259.682227829861
2209,AD1617,270.921813096754
2210,AD1618,439.158895764745
2211,AD1619,683.486466921004
2212,AD1620,153.960508922744
2213,AD1621,194.952764486561
2214,AD1622,330.899075440508
2215,AD1623,314.450835123907
2216,AD1624,1502.00720782974
2217,AD1625,1248.36510117237
2218,AD1626,207.571782466507
2219,AD1627,757.369554276538
2220,AD1628,351.969804574651
2221,AD1629,383.806704462324
2222,AD1630,250.614809009455
2223,AD1631,478.216596866791
2224,AD1632,206.543441439814
2225,AD1633,1760.80084128257
2226,AD1634,259.850334460248
2227,AD1635,1109.88082527427
2228,AD1636,247.343614368365
2229,AD1637,1234.68026413488
2230,AD1638,135.415875125257
2231,AD1639,323.731527885785
2232,AD1640,331.675708484745
2233,AD1641,377.282098107488
2234,AD1642,264.449956232971
2235,AD1643,820.485056054405
2236,AD1644,451.402681426093
2237,AD1645,537.377635836758
2238,AD1646,341.90553429298
2239,AD1647,327.485455350958
2240,AD1648,1007.03361070051
2241,AD1649,1286.27787547557
2242,AD1650,218.202203642334
2243,AD1651,356.706147276876
2244,AD1652,647.264596774857
2245,AD1653,1108.54838204711
2246,AD1654,43.622833288028
2247,AD1655,244.625190328548
2248,AD1656,50.4224833585856
2249,AD1657,460.206668461551
2250,AD1658,133.509954533227
2251,AD1659,1161.3549195914
2252,AD1660,952.426264627855
2253,AD1661,1612.38445605451
2254,AD1662,409.531592198538
2255,AD1663,288.750108730174
2256,AD1664,117.836643365068
2257,AD1665,378.04229083169
2258,AD1666,165.240190364874
2259,AD1667,279.63437257186
2260,AD1668,55.6589470339112
2261,AD1669,79.0280517970121
2262,AD1670,875.248945698345
2263,AD1671,1502.00720782974
2264,AD1672,290.781540740442
2265,AD1673,170.033753796301
2266,AD1674,1032.36181652739
2267,AD1675,227.621544284918
2268,AD1676,232.621859543225
2269,AD1677,1347.51753164468
2270,AD1678,509.682320910653
2271,AD1679,292.264533136564
2272,AD1680,1210.19532356458
2273,AD1681,133.509954533227
2274,AD1682,958.649902685979
2275,AD1683,1266.03862010222
2276,AD1684,532.579402665979
2277,AD1685,101.226728857475
2278,AD1686,760.235977237091
2279,AD1687,120.557914418205
2280,AD1688,743.459580754572
2281,AD1689,596.366999131228
2282,AD1690,1189.10403195442
2283,AD1691,1529.56084219498
2284,AD1692,809.870535477089
2285,AD1693,418.964698257213
2286,AD1694,138.232262583551
2287,AD1695,214.117583342289
2288,AD1696,233.882065478687
2289,AD1697,800.845779418293
2290,AD1698,287.662575260495
2291,AD1699,89.0327837022704
2292,AD1700,1533.54907710966
2293,AD1701,151.888046336029
2294,AD1702,187.0053766185
2295,AD1703,396.502774908347
2296,AD1704,378.776890713328
2297,AD1705,686.653997577999
2298,AD1706,72.7863508065528
2299,AD1707,814.147778631573
2300,AD1708,1186.64253565978
2301,AD1709,560.27562714219
2302,AD1710,253.791751955169
2303,AD1711,544.637908357218
2304,AD1712,207.739856631014
2305,AD1713,144.541572420575
2306,AD1714,442.838102107436
2307,AD1715,488.861275579456
2308,AD1716,271.213938175691
2309,AD1717,525.752293712244
2310,AD1718,181.241744326219
2311,AD1719,34.587964363998
2312,AD1720,1125.586086709
2313,AD1721,895.221274793585
2314,AD1722,562.471061331243
2315,AD1723,296.904635061113
2316,AD1724,290.781540740442
2317,AD1725,152.430872306919
2318,AD1726,42.8422973112571
2319,AD1727,750.33621974667
2320,AD1728,1092.98636570826
2321,AD1729,144.924422734036
2322,AD1730,937.752605103316
2323,AD1731,258.961198925046
2324,AD1732,348.854434682519
2325,AD1733,513.236985758063
2326,AD1734,277.3834093176
2327,AD1735,437.619396426402
2328,AD1736,937.804566960188
2329,AD1737,361.612531676206
2330,AD1738,1060.87257632839
2331,AD1739,31.8582810633444
2332,AD1740,186.068376757014
2333,AD1741,91.7669464848417
2334,AD1742,134.473087813293
2335,AD1743,437.378728377198
2336,AD1744,1613.44380562498
2337,AD1745,1289.04512057932
2338,AD1746,854.71958481237
2339,AD1747,639.878138335716
2340,AD1748,1398.52589193058
2341,AD1749,1247.78633291104
2342,AD1750,969.496677329657
2343,AD1751,304.435661733486
2344,AD1752,1022.13794256952
2345,AD1753,1685.748231629
2346,AD1754,123.710475024348
2347,AD1755,80.5285627817271
2348,AD1756,32.0980208695448
2349,AD1757,1386.59047768268
2350,AD1758,1219.82169356512
2351,AD1759,138.81570753345
2352,AD1760,228.4417195487
2353,AD1761,689.350151586262
2354,AD1762,212.940759498248
2355,AD1763,265.418769815821
2356,AD1764,281.346195423486
2357,AD1765,636.582278388
2358,AD1766,218.079232889578
2359,AD1767,1288.99203973354
2360,AD1768,888.08967137228
2361,AD1769,350.837459659324
2362,AD1770,481.903377198394
2363,AD1771,110.845870900089
2364,AD1772,458.696230090722
2365,AD1773,385.88238979162
2366,AD1774,36.6065606361832
2367,AD1775,1613.06124374092
2368,AD1776,1567.81935271617
2369,AD1777,668.528447014219
2370,AD1778,270.921813096754
2371,AD1779,300.264861770325
2372,AD1780,1274.69830051731
2373,AD1781,863.022928146624
2374,AD1782,1089.10351508532
2375,AD1783,193.374326488288
2376,AD1784,287.945722467102
2377,AD1785,925.891601318996
2378,AD1786,34.2393718810329
2379,AD1787,148.367893965912
2380,AD1788,97.9845126366274
2381,AD1789,151.888046336029
2382,AD1790,289.78001193902
2383,AD1791,1471.57574359316
2384,AD1792,1153.81130340533
2385,AD1793,123.968713140825
2386,AD1794,63.7274626422311
2387,AD1795,824.111327879608
2388,AD1796,169.546511431103
2389,AD1797,937.976362785874
2390,AD1798,76.7778351362874
2391,AD1799,558.451035373494
2392,AD1800,55.6589470339112
2393,AD1801,552.000814638566
2394,AD1802,1245.34450016526
2395,AD1803,87.0737730129522
2396,AD1804,95.396926021178
2397,AD1805,1384.81102503548
2398,AD1806,559.76929834555
2399,AD1807,239.353723704631
2400,AD1808,680.942105907251
2401,AD1809,141.166496103475
2402,AD1810,273.857135400114
2403,AD1811,937.804566960188
2404,AD1812,565.572500904124
2405,AD1813,481.156954188772
2406,AD1814,1050.064951021
2407,AD1815,139.630484293258
2408,AD1816,685.117922139143
2409,AD1817,656.498640052566
2410,AD1818,314.450835123907
2411,AD1819,523.596747447334
2412,AD1820,29.1452418079111
2413,AD1821,607.444569449964
2414,AD1822,138.81570753345
2415,AD1823,1018.02138844985
2416,AD1824,1745.52150351495
2417,AD1825,1652.23176691009
2418,AD1826,755.393652131948
2419,AD1827,992.788340869267
2420,AD1828,356.419897717329
2421,AD1829,973.005408868808
2422,AD1830,165.413166058363
2423,AD1831,272.34041307874
2424,AD1832,86.8275631669451
2425,AD1833,957.62767481024
2426,AD1834,917.704102124111
2427,AD1835,1012.89833749752
2428,AD1836,244.39839704723
2429,AD1837,564.011334331123
2430,AD1838,417.265971489188
2431,AD1839,1154.74696857637
2432,AD1840,420.634451827152
2433,AD1841,522.518334259968
2434,AD1842,358.747344779113
2435,AD1843,40.275767406837
2436,AD1844,503.213513514573
2437,AD1845,505.811812776262
2438,AD1846,539.386564913229
2439,AD1847,1832.7793555326
2440,AD1848,1446.12912264212
2441,AD1849,277.712930792691
2442,AD1850,43.2172322000417
2443,AD1851,69.8141519434749
2444,AD1852,29.1452418079111
2445,AD1853,755.393652131948
2446,AD1854,215.494551932866
2447,AD1855,231.496105611964
2448,AD1856,110.696724409837
2449,AD1857,264.06937433936
2450,AD1858,1079.59241009329
2451,AD1859,774.7642877287
2452,AD1860,391.112342362847
2453,AD1861,1031.87905513151
2454,AD1862,694.475378119321
2455,AD1863,391.401966844712
2456,AD1864,1147.54244703959
2457,AD1865,1105.25754058867
2458,AD1866,606.832484530687
2459,AD1867,771.294950551399
2460,AD1868,822.379402066665
2461,AD1869,139.630484293258
2462,AD1870,557.494258294245
2463,AD1871,703.010617724539
2464,AD1872,308.601783495801
2465,AD1873,402.217188347082
2466,AD1874,176.388596808485
2467,AD1875,715.674245377964
2468,AD1876,189.743750878769
2469,AD1877,347.21794415984
2470,AD1878,391.845616404472
2471,AD1879,223.499302712159
2472,AD1880,628.688806944565
2473,AD1881,290.781540740442
2474,AD1882,516.242867136957
2475,AD1883,112.778589308155
2476,AD1884,542.90926602666
2477,AD1885,61.6884893655397
2478,AD1886,809.89683095114
2479,AD1887,1427.00009848899
2480,AD1888,207.395020849377
2481,AD1889,65.670690339485
2482,AD1890,91.9380160186719
2483,AD1891,1277.78990323605
2484,AD1892,261.096261454341
2485,AD1893,652.573092900204
2486,AD1894,198.364107016999
2487,AD1895,438.158153008499
2488,AD1896,990.989244859391
2489,AD1897,102.135352952608
2490,AD1898,232.621859543225
2491,AD1899,308.258013762232
2492,AD1900,709.407713952873
2493,AD1901,170.971871513225
2494,AD1902,1453.04205225829
2495,AD1903,61.6457273001299
2496,AD1904,568.911840915679
2497,AD1905,1212.32100357897
2498,AD1906,1045.85777068257
2499,AD1907,1015.5631224663
2500,AD1908,784.082469021948
2501,AD1909,149.751887103357
2502,AD1910,1501.94956241312
2503,AD1911,368.820774835369
2504,AD1912,552.533494806447
2505,AD1913,101.515301606891
2506,AD1914,85.592840068702
2507,AD1915,342.712690427787
2508,AD1916,661.439204729175
2509,AD1917,1784.08482502885
2510,AD1918,1153.81130340533
2511,AD1919,120.547044213973
2512,AD1920,46.7226457563302
2513,AD1921,673.305368217988
2514,AD1922,542.793479246361
2515,AD1923,954.610841538075
2516,AD1924,133.509954533227
2517,AD1925,491.951347175
2518,AD1926,227.093027727369
2519,AD1927,136.91989010436
2520,AD1928,491.753025163542
2521,AD1929,896.626742747264
2522,AD1930,102.020991419805
2523,AD1931,234.452893542278
2524,AD1932,683.094795747706
2525,AD1933,233.959382412218
2526,AD1934,982.019352916648
2527,AD1935,757.944793588468
2528,AD1936,476.396298378309
2529,AD1937,498.975604724331
2530,AD1938,888.232330720662
2531,AD1939,67.6448892666912
2532,AD1940,1216.68326916354
2533,AD1941,289.877003952364
2534,AD1942,68.1795071136034
2535,AD1943,1511.118998849
2536,AD1944,394.258153102462
2537,AD1945,138.995835442906
2538,AD1946,159.483353771496
2539,AD1947,333.936999697872
2540,AD1948,485.094140012684
2541,AD1949,22.9161798031565
2542,AD1950,1204.87285913444
2543,AD1951,758.426749452002
2544,AD1952,390.63620045734
2545,AD1953,388.665167279586
2546,AD1954,1247.86334780144
2547,AD1955,360.368436376287
2548,AD1956,1336.32592903304
2549,AD1957,137.451007137404
2550,AD1958,46.7502928123146
2551,AD1959,261.351731560001
2552,AD1960,414.73917404806
2553,AD1961,1131.18872463153
2554,AD1962,28.9959997655479
2555,AD1963,304.154764309281
2556,AD1964,221.927424994602
2557,AD1965,709.407713952873
2558,AD1966,1054.31436683031
2559,AD1967,705.378323633434
2560,AD1968,108.048138395621
2561,AD1969,170.217299186624
2562,AD1970,1061.03457122478
2563,AD1971,75.7957493925411
2564,AD1972,42.0831442830976
2565,AD1973,137.97354793039
2566,AD1974,250.860424502808
2567,AD1975,152.761203989967
2568,AD1976,448.121248551322
2569,AD1977,1108.54838204711
2570,AD1978,122.220942465662
2571,AD1979,72.0221253777669
2572,AD1980,248.019320958989
2573,AD1981,438.158153008499
2574,AD1982,507.290675718372
2575,AD1983,531.408619825466
2576,AD1984,635.387524052518
2577,AD1985,723.634878501101
2578,AD1986,128.858723250169
2579,AD1987,836.644956774367
2580,AD1988,1105.25754058867
2581,AD1989,1267.0228986603
2582,AD1990,635.387524052518
2583,AD1991,663.236642725941
2584,AD1992,703.812448615705
2585,AD1993,554.676527275346
2586,AD1994,325.269730444833
2587,AD1995,186.756605224801
2588,AD1996,333.847928457797
2589,AD1997,23.3910629141313
2590,AD1998,1301.41705117276
2591,AD1999,454.943262870579
2592,AD2000,67.951972938294
2593,AD2001,545.262089472625
2594,AD2002,265.516923254676
2595,AD2003,329.629984235423
2596,AD2004,228.4417195487
2597,AD2005,632.113005672224
2598,AD2006,78.268033635653
2599,AD2007,774.7642877287
2600,AD2008,233.959382412218
2601,AD2009,460.61602823555
2602,AD2010,500.869063022808
2603,AD2011,1058.32787310479
2604,AD2012,1151.3234403729
2605,AD2013,813.449811930622
2606,AD2014,1267.11460971991
2607,AD2015,140.298111684551
2608,AD2016,23.3910629141313
2609,AD2017,271.604626148225
2610,AD2018,1708.69099881677
2611,AD2019,258.876903221188
2612,AD2020,389.365971842812
2613,AD2021,599.123341747005
2614,AD2022,750.33621974667
2615,AD2023,1161.3549195914
2616,AD2024,546.432288032759
2617,AD2025,628.87727702938
2618,AD2026,926.328560237871
2619,AD2027,176.047613119743
2620,AD2028,171.682115319871
2621,AD2029,560.79631264793
2622,AD2030,97.4017041846583
2623,AD2031,446.126123994442
2624,AD2032,622.262389459724
2625,AD2033,812.421250554332
2626,AD2034,770.743305117638
2627,AD2035,637.765691591207
2628,AD2036,1453.04205225829
2629,AD2037,39.7104802318792
2630,AD2038,620.388896463666
2631,AD2039,474.748176263788
2632,AD2040,81.0750572745488
2633,AD2041,399.749330883209
2634,AD2042,550.221376744138
2635,AD2043,474.818971005904
2636,AD2044,104.207664439741
2637,AD2045,134.309848668205
2638,AD2046,227.020761979799
2639,AD2047,201.03473769307
2640,AD2048,564.011334331123
2641,AD2049,316.267648318953
2642,AD2050,1232.56868367976
2643,AD2051,350.7280966233
2644,AD2052,240.920528287418
2645,AD2053,182.90666555114
2646,AD2054,725.985707891875
2647,AD2055,564.011334331123
2648,AD2056,339.969203773979
2649,AD2057,1151.3234403729
2650,AD2058,271.869968440393
2651,AD2059,449.807094042198
2652,AD2060,77.7342509885833
2653,AD2061,683.094795747706
2654,AD2062,253.604128930743
2655,AD2063,969.842731019316
2656,AD2064,954.610841538075
2657,AD2065,715.674245377964
2658,AD2066,86.8275631669451
2659,AD2067,1347.51753164468
2660,AD2068,416.553625549618
2661,AD2069,455.309245709935
2662,AD2070,138.995835442906
2663,AD2071,994.825437321325
2664,AD2072,1337.30167384931
2665,AD2073,173.5642427602
2666,AD2074,635.459402156925
2667,AD2075,1132.13919078712
2668,AD2076,1224.6769224882
2669,AD2077,986.431347462565
2670,AD2078,185.420370405073
2671,AD2079,783.845503893783
2672,AD2080,500.963071814671
2673,AD2081,856.103758405153
2674,AD2082,68.8788857599716
2675,AD2083,411.266538144309
2676,AD2084,1728.27788474534
2677,AD2085,378.995156729017
2678,AD2086,606.918409063872
2679,AD2087,573.395286381223
2680,AD2088,537.322199431845
2681,AD2089,580.908612423182
2682,AD2090,46.7502928123146
2683,AD2091,606.08551949877
2684,AD2092,226.721275627699
2685,AD2093,325.538204244888
2686,AD2094,351.843261124655
2687,AD2095,304.435661733486
2688,AD2096,328.292143056035
2689,AD2097,503.307541368836
2690,AD2098,753.798219062328
2691,AD2099,298.941121636708
2692,AD2100,471.493143510688
2693,AD2101,1310.29650476005
2694,AD2102,956.250852272073
2695,AD2103,848.496674113778
2696,AD2104,109.40625613802
2697,AD2105,402.025127920313
2698,AD2106,656.498640052566
2699,AD2107,268.81719111859
2700,AD2108,288.83154691951
2701,AD2109,320.549585939467
2702,AD2110,207.739856631014
2703,AD2111,857.115791409866
2704,AD2112,796.18540286534
2705,AD2113,1247.86334780144
2706,AD2114,10.5734818791689
2707,AD2115,925.58180113807
2708,AD2116,1139.3490568751
2709,AD2117,408.815358061362
2710,AD2118,416.182744326753
2711,AD2119,408.749446485125
2712,AD2120,149.7010534099
2713,AD2121,72.7863508065528
2714,AD2122,751.891885761747
2715,AD2123,693.717527585467
2716,AD2124,1187.93739179982
2717,AD2125,298.721886890926
2718,AD2126,172.437258550863
2719,AD2127,153.049038756558
2720,AD2128,135.889481429333
2721,AD2129,122.59934064264
2722,AD2130,270.469710558878
2723,AD2131,35.0420918014143
2724,AD2132,54.455395119324
2725,AD2133,1133.38135784724
2726,AD2134,578.507098808698
2727,AD2135,102.082703235785
2728,AD2136,743.270021137835
2729,AD2137,1138.49801878759
2730,AD2138,1277.78990323605
2731,AD2139,506.774588220408
2732,AD2140,735.617243851902
2733,AD2141,759.016971267704
2734,AD2142,757.34233636783
2735,AD2143,854.71958481237
2736,AD2144,1459.86959331993
2737,AD2145,1092.20265933831
2738,AD2146,454.878622963698
2739,AD2147,1013.86661547577
2740,AD2148,385.865968778376
2741,AD2149,225.773141235921
2742,AD2150,406.699068054875
2743,AD2151,315.880480891009
2744,AD2152,238.634852001242
2745,AD2153,766.664460725505
2746,AD2154,1161.3549195914
2747,AD2155,439.498436604006
2748,AD2156,209.645869560293
2749,AD2157,93.8759347963342
2750,AD2158,602.873518682024
2751,AD2159,715.711484091134
2752,AD2160,1112.69815093842
2753,AD2161,431.085823014135
2754,AD2162,670.184874944465
2755,AD2163,97.101277431823
2756,AD2164,694.760462549579
2757,AD2165,87.0396970373965
2758,AD2166,149.896157802484
2759,AD2167,1538.65796265278
2760,AD2168,490.752586714527
2761,AD2169,1130.84931771463
2762,AD2170,1264.47247333031
2763,AD2171,88.445275250869
2764,AD2172,840.616908322504
2765,AD2173,961.753428438416
2766,AD2174,1031.80008382543
2767,AD2175,148.504164838552
2768,AD2176,568.503909075998
2769,AD2177,1194.90108773807
2770,AD2178,411.047850998961
2771,AD2179,972.914112910311
2772,AD2180,956.250852272073
2773,AD2181,189.892199633102
2774,AD2182,223.499302712159
2775,AD2183,189.825738262067
2776,AD2184,669.101135832166
2777,AD2185,1054.31436683031
2778,AD2186,366.646112711958
2779,AD2187,264.449956232971
2780,AD2188,668.696896448077
2781,AD2189,245.047120426334
2782,AD2190,220.595964103478
2783,AD2191,1694.20363645662
2784,AD2192,647.378172225126
2785,AD2193,82.0679018901272
2786,AD2194,385.94494127325
2787,AD2195,332.831117315156
2788,AD2196,300.943384301981
2789,AD2197,376.571835031245
2790,AD2198,1395.29703762475
2791,AD2199,614.137353293307
2792,AD2200,586.845387231846
2793,AD2201,252.169934814816
2794,AD2202,1077.89390214526
2795,AD2203,153.803663024465
2796,AD2204,272.34041307874
2797,AD2205,528.842465692778
2798,AD2206,204.572347091927
2799,AD2207,152.258837161329
2800,AD2208,344.331259082386
2801,AD2209,339.768938902312
2802,AD2210,294.113127963389
2803,AD2211,406.699068054875
2804,AD2212,814.606761307852
2805,AD2213,443.510444425526
2806,AD2214,756.436184972228
2807,AD2215,167.253745297613
2808,AD2216,143.970427532362
2809,AD2217,687.865288502742
2810,AD2218,778.492761820194
2811,AD2219,703.022815906067
2812,AD2220,418.543008135595
2813,AD2221,426.655580559463
2814,AD2222,220.64776699073
2815,AD2223,480.790167078447
2816,AD2224,635.459402156925
2817,AD2225,209.146272658019
2818,AD2226,181.435562503828
2819,AD2227,303.666090278318
2820,AD2228,133.659658020865
2821,AD2229,322.000789381925
2822,AD2230,1551.65298662307
2823,AD2231,89.0327837022704
2824,AD2232,670.184874944465
2825,AD2233,377.536932768447
2826,AD2234,980.33739357895
2827,AD2235,316.597103063349
2828,AD2236,205.006155028625
2829,AD2237,830.31517882504
2830,AD2238,290.067623872883
2831,AD2239,417.265971489188
2832,AD2240,219.093901713808
2833,AD2241,1465.79632524132
2834,AD2242,78.7896503257758
2835,AD2243,196.413463391839
2836,AD2244,1224.02470305508
2837,AD2245,126.635472359374
2838,AD2246,379.088514365137
2839,AD2247,306.324914468643
2840,AD2248,783.00092616932
2841,AD2249,189.102168917672
2842,AD2250,84.3404415649355
2843,AD2251,402.336263627729
2844,AD2252,985.131395578107
2845,AD2253,167.331774054635
2846,AD2254,357.319262674394
2847,AD2255,656.414488955569
2848,AD2256,783.379347975368
2849,AD2257,215.212376229942
2850,AD2258,521.939530681997
2851,AD2259,717.347474221952
2852,AD2260,211.511056311391
2853,AD2261,806.88413505982
2854,AD2262,158.188079078144
2855,AD2263,192.195744693573
2856,AD2264,292.803287989803
2857,AD2265,776.73674292445
2858,AD2266,1021.39613555365
2859,AD2267,1620.37765594499
2860,AD2268,861.323079045603
2861,AD2269,171.227100173836
2862,AD2270,663.908089931584
2863,AD2271,822.379402066665
2864,AD2272,654.586227824272
2865,AD2273,691.839146069678
2866,AD2274,151.59623108543
2867,AD2275,165.297585505985
2868,AD2276,670.870239873232
2869,AD2277,385.865968778376
2870,AD2278,348.854434682519
2871,AD2279,1935.10245411821
2872,AD2280,912.45237345416
2873,AD2281,174.318488857593
2874,AD2282,1550.6530113993
2875,AD2283,107.604824334339
2876,AD2284,725.985707891875
2877,AD2285,446.126123994442
2878,AD2286,986.404688351878
2879,AD2287,548.0684145829
2880,AD2288,439.264016416272
2881,AD2289,839.836183444128
2882,AD2290,528.190766017779
2883,AD2291,189.047269897073
2884,AD2292,888.625508094077
2885,AD2293,228.077578812594
